year,ssvid,flag,eez_iso3,vessel_class,length_m,length_class,tonnage_gt,engine_power_kw,fishing_hours_year_tot,fishing_hours_year_eez_fao,kwhr,kwhr_in_eez
2018,412205130,CHN,KIR,drifting_longlines,48.6,"[45,50)",626,888.6,4310.125833333335,3.634722222222222,3829977.815500002,3229.8141666666666
2018,412209076,CHN,KIR,drifting_longlines,53.755688206912495,"[50,55)",577,902.3037282665625,6287.77291666667,4.155277777777778,5673480.945201855,3749.322630872086
2018,412209077,CHN,KIR,drifting_longlines,52.632269753275,"[50,55)",619,950.7563940805375,5965.9954166666685,2.537916666666667,5672208.289451015,2412.9404984768976
2018,412217989,CHN,KIR,tuna_purse_seines,61.016,"[60,65)",1095,1985.66666667,947.161527777778,721.7912499999994,1880747.073660565,1433236.8254190716
2018,412217989,CHN,KIR,tuna_purse_seines,61.016,"[60,65)",1095,1985.66666667,947.161527777778,2.3293055555555555,1880747.073660565,4625.224398155912
2018,412217991,CHN,KIR,tuna_purse_seines,60.745,"[60,65)",1091,2205.66666667,1293.116388888889,874.4234722222209,2852183.715096903,1928686.705234393
2018,412217991,CHN,KIR,tuna_purse_seines,60.745,"[60,65)",1091,2205.66666667,1293.116388888889,99.05833333333324,2852183.715096903,218489.66388921885
2018,412270001,CHN,KIR,drifting_longlines,50.9425,"[50,55)",602,738.673530864,4426.274861111115,1.002916666666667,3269572.0802315082,740.8279953290202
2018,412270024,CHN,KIR,tuna_purse_seines,70.59,"[70,75)",1284,2352.071168,1973.8044444444447,1096.1548611111054,4642528.525048036,2578234.2444824753
2018,412326876,CHN,KIR,drifting_longlines,39.9,"[35,40)",231.74849724234,698,5092.731805555556,6.144722222222221,3554726.800277778,4289.01611111111
2018,412328797,CHN,KIR,drifting_longlines,41.0028918522,"[40,45)",318.66825845,606.0011048392,2058.4262499999995,0.13916666666666666,1247408.5817300112,84.33515375678867
2018,412329423,CHN,KIR,drifting_longlines,42.5,"[40,45)",276,599.75131006815,5715.4375,3.31,3427841.128237632,1985.1768363255767
2018,412329425,CHN,KIR,drifting_longlines,39.884989941925,"[35,40)",276,709.0381240192,923.9209722222223,0.8825000000000002,655095.19288644,625.7261444469442
2018,412329426,CHN,KIR,drifting_longlines,40.0071304452125,"[40,45)",255,780.2262774278,4401.522222222224,5.356944444444443,3434183.2984601837,4179.628822276422
2018,412331031,CHN,KIR,drifting_longlines,53.3,"[50,55)",698,1181.618,6644.375138888894,0.37069444444444444,7851113.262863616,438.0192280555555
2018,412331064,CHN,KIR,drifting_longlines,38.02025976198333,"[35,40)",276,748.8219147540334,4933.793750000001,1.0133333333333332,3694532.8828764833,758.8062069507538
2018,412333792,CHN,KIR,drifting_longlines,47.9687904621,"[45,50)",432,882.9567821585499,3976.9262500000027,12.836388888888889,3511454.004581871,11333.976627869097
2018,412333795,CHN,KIR,drifting_longlines,46.64857495365,"[45,50)",432,836.0753394104499,4259.51819444444,2.1141666666666663,3561278.1201451225,1767.6026134035926
2018,412371181,CHN,KIR,tuna_purse_seines,69.896,"[65,70)",1640,2214.24,973.0268055555557,411.7776388888899,2154514.8739333334,911774.5191333354
2018,412371182,CHN,KIR,tuna_purse_seines,70.825,"[70,75)",1792,2880,929.7493055555557,440.73763888888965,2677678.0000000005,1269324.4000000022
2018,412371194,CHN,KIR,tuna_purse_seines,75.34,"[75,80)",1792,2648,332.0398611111112,234.54722222222222,879241.5522222224,621081.0444444445
2018,412371197,CHN,KIR,drifting_longlines,45.34,"[45,50)",411,599.002,1958.495972222223,11.614166666666666,1173143.004353056,6956.909061666665
2018,412371198,CHN,KIR,drifting_longlines,45.34,"[45,50)",411,599.002,3703.353750000004,1.094861111111111,2218316.302957502,655.8239952777777
2018,412371206,CHN,KIR,drifting_longlines,44.875,"[40,45)",560,674.366,5770.228611111112,6.790277777777778,3891245.987560556,4579.132463888889
2018,412371207,CHN,KIR,drifting_longlines,44.875,"[40,45)",560,674.366,5474.897500000004,7.137361111111111,3692084.7274850025,4813.193663055556
2018,412371208,CHN,KIR,drifting_longlines,44.875,"[40,45)",560,674.366,6569.595694444445,38.239444444444466,4430311.970079723,25787.381192222238
2018,412371222,CHN,KIR,tuna_purse_seines,75.94,"[75,80)",1782,2648,1648.6009722222223,1283.3548611111105,4365495.374444445,3398323.672222221
2018,412420847,CHN,KIR,drifting_longlines,42,"[40,45)",460,738.666666667,3724.3766666666693,4.663472222222222,2751072.897779021,3444.751481483035
2018,412420848,CHN,KIR,drifting_longlines,47.59,"[45,50)",460,735,4869.71527777778,0.6155555555555556,3579240.7291666684,452.4333333333334
2018,412420863,CHN,KIR,drifting_longlines,41.3625,"[40,45)",428,826.6769208342499,4124.432361111111,9.153194444444445,3409573.0444724686,7566.7345991304965
2018,412420892,CHN,KIR,drifting_longlines,44.52,"[40,45)",496,1034.13333333,6599.172083333331,3.118611111111111,6824423.823755777,3225.059703693308
2018,412420906,CHN,KIR,drifting_longlines,42.5,"[40,45)",461,802.0752046463501,3585.39486111111,2.5488888888888885,2875756.3169636657,2044.4005771763632
2018,412420915,CHN,KIR,drifting_longlines,42,"[40,45)",461,830.7850671267112,3303.471944444444,0.11680555555555557,2744475.1611164846,97.04031131299502
2018,412420918,CHN,KIR,tuna_purse_seines,75.34,"[75,80)",1813,2648,1652.7838888888898,1009.1137499999973,4376571.73777778,2672133.2099999925
2018,412420919,CHN,KIR,tuna_purse_seines,75.34,"[75,80)",1813,2648,711.397777777778,428.5524999999999,1883781.315555556,1134807.0199999998
2018,412421026,CHN,KIR,drifting_longlines,38.8575,"[35,40)",317,723.444666667,5159.056527777784,9.46263888888889,3732291.9300544094,6845.695636762413
2018,412421077,CHN,KIR,drifting_longlines,23.01,"[20,25)",107,379,2853.932916666667,2809.743194444437,1081640.575416667,1064892.6706944415
2018,412421081,CHN,KIR,drifting_longlines,23.01,"[20,25)",107,379,2415.4950000000013,2402.5448611111055,915472.6050000004,910564.502361109
2018,412421109,CHN,KIR,drifting_longlines,31.2011172232,"[30,35)",217.0357905446,526.983364696,2455.659861111111,1995.3595833333316,1294091.8961572452,1051521.3070034075
2018,412421111,CHN,KIR,squid_jigger,44.98,"[40,45)",542,735,4536.455694444446,42.70152777777778,3334294.9354166677,31385.622916666667
2018,412421188,CHN,KIR,drifting_longlines,44.2093320758,"[40,45)",227.6489949545,484.7833024568,1249.3609722222227,10.151805555555555,605669.3380745276,4921.425823121512
2018,412439605,CHN,KIR,tuna_purse_seines,65.054,"[65,70)",1280,2353.3896,1471.0766666666668,239.74222222222284,3462016.5281360005,564206.852458668
2018,412439607,CHN,KIR,tuna_purse_seines,66.265,"[65,70)",1284,2353.3896,2058.236944444447,733.053472222221,4843833.41939134,1725160.4177716637
2018,412460013,CHN,KIR,drifting_longlines,38.5339772727,"[35,40)",317,723.444666667,4093.977638888889,0.8644444444444445,2961766.288308124,625.3777229632511
2018,412460278,CHN,KIR,drifting_longlines,41.3866666667,"[40,45)",362,540,1887.5616666666688,21.533472222222237,1019283.3000000011,11628.075000000008
2018,412460279,CHN,KIR,drifting_longlines,41.3866666667,"[40,45)",362,540,2069.228055555557,273.2012500000009,1117383.1500000008,147528.6750000005
2018,412676580,CHN,KIR,drifting_longlines,40.580845049271424,"[40,45)",295.6430857799714,727.3483754822286,5477.486944444446,1.017638888888889,3984041.2307667835,740.1779926608735
2018,412691520,CHN,KIR,drifting_longlines,30.8625,"[30,35)",164,420.292,4069.62375,3101.6915277777775,1710430.305135,1303616.1355927775
2018,412691530,CHN,KIR,drifting_longlines,31.975,"[30,35)",164,420.292,4707.749027777777,3179.9398611111114,1978629.2543827773,1336503.2841061112
2018,412694640,CHN,KIR,drifting_longlines,50.25,"[50,55)",523,882,1023.615,0.24083333333333334,902828.43,212.41500000000002
2018,412694830,CHN,KIR,drifting_longlines,48.57079258327143,"[45,50)",499.36187149689994,836.9294877252429,6124.378055555557,10.915833333333333,5125672.588671831,9135.782799760796
2018,412694840,CHN,KIR,drifting_longlines,48.24,"[45,50)",579,883,4131.865138888889,1.8022222222222222,3648436.917638889,1591.3622222222223
2018,412695120,CHN,KIR,drifting_longlines,46.9,"[45,50)",577,1036.7,4640.348055555556,2.8701388888888886,4810648.829194445,2975.472986111111
2018,412695580,CHN,KIR,drifting_longlines,55.26081960878,"[55,60)",765.07865241477,1101.56093985799,4521.236527777776,4.789027777777778,4980417.558859162,5275.40593989491
2018,412695620,CHN,KIR,drifting_longlines,50.087326007799994,"[50,55)",634,922.9853794859999,3693.513750000002,22.582361111111112,3409059.1901805103,20843.189139828777
2018,412695760,CHN,KIR,drifting_longlines,50.584,"[50,55)",622,1036.7,2408.886944444445,0.33847222222222223,2497293.095305556,350.8941527777778
2018,412695770,CHN,KIR,drifting_longlines,52.6567289036,"[50,55)",619,922.3613876544857,4794.2416666666695,5.028472222222222,4422023.396417623,4638.068616670924
2018,412699450,CHN,KIR,fishing,30.545496595962497,"[30,35)",174.2479382436625,426.531944057025,1611.7677777777778,0.2923611111111111,687470.4436240266,124.70135308889412
2018,412699530,CHN,KIR,drifting_longlines,26.5,"[25,30)",107,596.1142155327625,3483.298194444444,7.241666666666666,2076443.5706479377,4316.860444149755
2018,412699540,CHN,KIR,drifting_longlines,26.5,"[25,30)",107,330,2670.9123611111113,1.9247222222222222,881401.0791666667,635.1583333333333
2018,412699550,CHN,KIR,drifting_longlines,26.4353070175,"[25,30)",100,221,4526.136388888888,4.696666666666667,1000276.1419444443,1037.9633333333334
2018,412699570,CHN,KIR,drifting_longlines,26.5,"[25,30)",100,221,3055.723194444444,0.5811111111111112,675314.8259722221,128.42555555555558
2018,412996000,CHN,KIR,drifting_longlines,52.02692333376667,"[50,55)",523,988.6875985298333,6889.828333333335,0.3095833333333333,6811887.829166139,306.08120237819423
2018,413034000,CHN,KIR,tuna_purse_seines,66.23,"[65,70)",1087,2205,1120.4773611111113,324.7844444444455,2470652.5812500007,716149.7000000024
2018,413222000,CHN,KIR,trawlers,91.1,"[90,95)",7671,5920,2821.2445833333345,8.986388888888895,16701767.933333341,53199.42222222226
2018,413224000,CHN,KIR,tuna_purse_seines,69.6555,"[65,70)",1198,2149,544.2944444444444,507.9844444444444,1169688.761111111,1091658.571111111
2018,413278000,CHN,KIR,tuna_purse_seines,79.77,"[75,80)",1769,2686,954.7573611111111,715.4544444444448,2564478.2719444446,1921710.6377777788
2018,413404430,CHN,KIR,fishing,50.65,"[50,55)",646,735,1388.5975,1.334861111111111,1020619.1625000001,981.1229166666666
2018,553111733,CHN,KIR,tuna_purse_seines,70.8,"[70,75)",1408,2654.705,1426.7401388888889,260.35527777777787,3787574.1804090277,691166.4576930557
2018,735058003,ECU,KIR,tuna_purse_seines,115.706,"[115,120)",4401,5554.158994871967,337.88722222222225,130.77208333333334,1876679.3545578588,726328.9429239797
2018,510013000,FSM,KIR,drifting_longlines,26.1955128205,"[25,30)",113,373,2350.369166666667,0.19458333333333333,876687.6991666667,72.57958333333333
2018,510035000,FSM,KIR,drifting_longlines,26.82,"[25,30)",139,173.834217391,3517.5558333333347,3.052638888888889,611471.5654166471,530.6530922273319
2018,510046000,FSM,KIR,tuna_purse_seines,64.895,"[60,65)",1565.33333333,2954.16,1221.4252777777779,218.27069444444504,3608285.6986000002,644806.5547000017
2018,510046000,FSM,KIR,tuna_purse_seines,64.895,"[60,65)",1565.33333333,2954.16,1221.4252777777779,3.488194444444444,3608285.6986000002,10304.684499999998
2018,510047000,FSM,KIR,tuna_purse_seines,61.4215443179,"[60,65)",1427.7655485369,2957.1479507525,212.98180555555558,9.399166666666664,629818.7098461787,27794.72644711453
2018,510056000,FSM,KIR,tuna_purse_seines,68.77,"[65,70)",1487,2685.6,1474.801666666667,346.69333333333503,3960727.3560000006,931079.6160000046
2018,510056000,FSM,KIR,tuna_purse_seines,68.77,"[65,70)",1487,2685.6,1474.801666666667,0.47097222222222224,3960727.3560000006,1264.843
2018,510057000,FSM,KIR,tuna_purse_seines,79.61,"[75,80)",1758.3907301316901,2942,1513.0109722222226,14.985694444444455,4451278.280277778,44087.91305555559
2018,510062000,FSM,KIR,tuna_purse_seines,62.4,"[60,65)",1569,2725.884,1739.0040277777778,291.6630555555558,4740323.255255,795039.6565300006
2018,510062000,FSM,KIR,tuna_purse_seines,62.4,"[60,65)",1569,2725.884,1739.0040277777778,3.8336111111111117,4740323.255255,10449.979190000002
2018,510065000,FSM,KIR,tuna_purse_seines,77.16,"[75,80)",1229.8407000135285,2685.6,108.43055555555557,5.902083333333333,291201.10000000003,15850.634999999998
2018,510067000,FSM,KIR,tuna_purse_seines,67.495,"[65,70)",1517,2352.8896,1221.0506944444448,148.50736111111092,2872997.480031112,349421.42548177735
2018,510068000,FSM,KIR,tuna_purse_seines,68.114,"[65,70)",1517,2353.18613333,1778.6309722222227,101.62055555555546,4185449.7401445904,239132.08219462397
2018,510069000,FSM,KIR,tuna_purse_seines,70.59,"[70,75)",1562,2666.8008,958.7700000000003,27.279305555555577,2556848.6030160007,72748.47387900006
2018,510070000,FSM,KIR,tuna_purse_seines,70.59,"[70,75)",1280,2364.91946667,1130.530277777778,43.973888888888936,2673613.06157651,103994.70585851706
2018,510070000,FSM,KIR,tuna_purse_seines,70.59,"[70,75)",1280,2364.91946667,1130.530277777778,5.924166666666668,2673613.06157651,14010.17707379753
2018,510073000,FSM,KIR,tuna_purse_seines,79.5,"[75,80)",1893,3357,1187.1991666666668,55.36013888888892,3985427.6025000005,185843.9862500001
2018,510078000,FSM,KIR,tuna_purse_seines,46.02,"[45,50)",652.33546297408,1678.5,1580.855138888889,4.97111111111111,2653465.3506250004,8344.009999999998
2018,510080000,FSM,KIR,tuna_purse_seines,70.59,"[70,75)",1562,2906.4444233154,1599.6268055555554,51.35291666666666,4649226.408392771,149254.39826681378
2018,510084000,FSM,KIR,tuna_purse_seines,67.8133333333,"[65,70)",1450,2530.365100602975,1779.8559722222226,277.3118055555566,4503685.43621089,701700.1147629786
2018,510086000,FSM,KIR,tuna_purse_seines,70.0775,"[70,75)",1350,2942,1525.2040277777776,29.425555555555558,4487150.249722222,86569.98444444445
2018,735059088,GTM,KIR,tuna_purse_seines,76.36177493998889,"[75,80)",2165,3534.0935928501776,250.78250000000014,184.21291666666633,886288.8264489502,651025.6885119092
2018,735059089,GTM,KIR,tuna_purse_seines,76.7317910255,"[75,80)",2165,3615.3114366061,752.321111111111,152.8837500000009,2719875.1170002082,552722.3698462311
2018,431310000,JPN,KIR,tuna_purse_seines,59.976,"[55,60)",1082.8229796525613,1985,962.8202777777778,16.810000000000002,1911198.251388889,33367.850000000006
2018,431500430,JPN,KIR,drifting_longlines,50.648,"[50,55)",542.4990272192572,738.418,2215.7063888888906,13.396666666666667,1636117.4802705569,9892.339806666667
2018,431670000,JPN,KIR,tuna_purse_seines,59.564,"[55,60)",1159.9220223076272,1912,817.5920833333333,3.398888888888888,1563236.0633333332,6498.675555555555
2018,431700090,JPN,KIR,drifting_longlines,49.925893847328574,"[45,50)",517.0426369448429,855.2587571365285,3248.0883333333327,1.5494444444444446,2777955.9910363243,1325.1759298076547
2018,431704230,JPN,KIR,drifting_longlines,45.0725,"[45,50)",383.46562476701,786.26505837325,3829.0087500000022,0.17902777777777779,3010615.7883304367,140.76328614487767
2018,432454000,JPN,KIR,drifting_longlines,49.99,"[45,50)",493.1024754576143,740.5,2003.3168055555568,18.990277777777777,1483456.0945138899,14062.300694444444
2018,432549000,JPN,KIR,tuna_purse_seines,66.9552631579,"[65,70)",499,2868,1582.5966666666673,41.12583333333331,4538887.240000002,117948.88999999994
2018,440053000,KOR,KIR,tuna_purse_seines,79.56,"[75,80)",1223.95161410424,3341.746,177.21000000000006,108.2684722222221,592190.8086600002,361805.7339747218
2018,440053000,KOR,KIR,tuna_purse_seines,79.56,"[75,80)",1223.95161410424,3341.746,177.21000000000006,9.12916666666667,592190.8086600002,30507.35619166668
2018,440104000,KOR,KIR,tuna_purse_seines,76.04,"[75,80)",1680.18131755023,3632.68,693.9486111111115,165.9465277777777,2520893.2406111127,602830.6325277775
2018,440104000,KOR,KIR,tuna_purse_seines,76.04,"[75,80)",1680.18131755023,3632.68,693.9486111111115,44.54027777777769,2520893.2406111127,161800.57627777744
2018,440110827,KOR,KIR,tuna_purse_seines,68.6528766218,"[65,70)",1459.7100501802,3263.1005807001,504.35027777777776,198.32402777777799,1645745.6842929234,647151.2502084501
2018,440110827,KOR,KIR,tuna_purse_seines,68.6528766218,"[65,70)",1459.7100501802,3263.1005807001,504.35027777777776,21.91430555555555,1645745.6842929234,71508.58318397275
2018,440167000,KOR,KIR,tuna_purse_seines,79.6,"[75,80)",1828.2454612990714,3667.99066667,1933.6544444444444,651.2823611111123,7092626.454787185,2388897.6219223603
2018,440167000,KOR,KIR,tuna_purse_seines,79.6,"[75,80)",1828.2454612990714,3667.99066667,1933.6544444444444,62.11013888888887,7092626.454787185,227819.40975002176
2018,440226000,KOR,KIR,tuna_purse_seines,79.6,"[75,80)",1483.700858028725,3667.99066667,727.3884722222224,229.9612500000003,2668054.127154462,843495.7186957676
2018,440246000,KOR,KIR,drifting_longlines,49.9,"[45,50)",411,894,5003.9202777777755,0.6280555555555556,4473504.728333332,561.4816666666667
2018,440339000,KOR,KIR,drifting_longlines,52.99,"[50,55)",408,893,5511.001944444445,1.0161111111111112,4921324.736388889,907.3872222222222
2018,440444000,KOR,KIR,tuna_purse_seines,68.9536180124,"[65,70)",1192.4071753960573,2672.73333333,57.73972222222224,31.25263888888888,154322.88024054831,83529.96971285876
2018,440450000,KOR,KIR,tuna_purse_seines,75.1065633075,"[75,80)",1909.754927396707,2970,61.87694444444445,27.028472222222234,183774.52500000002,80274.56250000003
2018,440479000,KOR,KIR,tuna_purse_seines,73.8347608696,"[70,75)",1301.198282552445,2672.73333333,1245.685138888889,230.6230555555553,3329384.1935421443,616393.9280177491
2018,440479000,KOR,KIR,tuna_purse_seines,73.8347608696,"[70,75)",1301.198282552445,2672.73333333,1245.685138888889,229.17916666666622,3329384.1935421443,612534.7980547904
2018,440492000,KOR,KIR,tuna_purse_seines,74.1830434783,"[70,75)",1317.08,2970,664.9236111111112,136.1965277777778,1974823.1250000002,404503.68750000006
2018,440492000,KOR,KIR,tuna_purse_seines,74.1830434783,"[70,75)",1317.08,2970,664.9236111111112,16.241388888888892,1974823.1250000002,48236.92500000001
2018,440517000,KOR,KIR,drifting_longlines,51.738,"[50,55)",464.8357792689182,891.9,4362.191944444448,10.80263888888889,3890638.9952500034,9634.873625
2018,440542000,KOR,KIR,tuna_purse_seines,75.2343333333,"[75,80)",1463.6955429255847,2970,19.74,6.656527777777775,58627.799999999996,19769.887499999993
2018,440575000,KOR,KIR,tuna_purse_seines,72.768,"[70,75)",1269.4214172871073,2672.73333333,286.8423611111112,84.21388888888892,766653.1399527477,225081.26796268232
2018,440590000,KOR,KIR,drifting_longlines,47.21,"[45,50)",385,745.35,5515.605972222222,7.8251388888888895,4111056.911395833,5832.467270833334
2018,440620000,KOR,KIR,drifting_longlines,51.3830434783,"[50,55)",484.2647940756923,891.9,5985.497361111114,7.157638888888889,5338465.0963750025,6383.898125
2018,440620000,KOR,KIR,drifting_longlines,51.3830434783,"[50,55)",484.2647940756923,891.9,5985.497361111114,0.11083333333333333,5338465.0963750025,98.85224999999998
2018,440623000,KOR,KIR,drifting_longlines,52.374,"[50,55)",477.35844903012145,890.8,5982.121805555556,0.9861111111111109,5328874.104388889,878.4277777777776
2018,440645000,KOR,KIR,drifting_longlines,51.7267857143,"[50,55)",477.2600824840714,891.9,4836.609444444443,0.46361111111111114,4313771.963499999,413.49475
2018,440647000,KOR,KIR,drifting_longlines,48.225,"[45,50)",461.5157319938929,780.55,5510.460833333339,1.5118055555555554,4301190.203458337,1180.0398263888887
2018,440703000,KOR,KIR,drifting_longlines,51.8683333333,"[50,55)",420.75714933548574,891.9,6925.725972222228,11.75375,6177054.994625005,10483.169625
2018,440704000,KOR,KIR,drifting_longlines,51.7633333333,"[50,55)",445.64346060820003,891.9,4268.379861111114,10.223611111111111,3806967.9981250027,9118.43875
2018,440765000,KOR,KIR,drifting_longlines,49.65125,"[45,50)",450.23961575324284,891.9,4928.5612500000025,0.18875000000000003,4395783.778875002,168.34612500000003
2018,440770000,KOR,KIR,drifting_longlines,52.0147222222,"[50,55)",468.29608235116916,891.9,5851.580555555559,2.5649999999999995,5219024.697500003,2287.7234999999996
2018,440787000,KOR,KIR,drifting_longlines,51.9629166667,"[50,55)",470.0273266976786,891.9,4576.354444444447,4.6009722222222225,4081650.529000002,4103.607125
2018,440807000,KOR,KIR,drifting_longlines,51.8683333333,"[50,55)",486.95367343092147,891.9,5220.164722222222,2.9215277777777775,4655864.91575,2605.7106249999997
2018,440820000,KOR,KIR,drifting_longlines,49.646,"[45,50)",384.3,743.25,4922.945833333337,10.50875,3658979.4906250024,7810.6284375
2018,440821000,KOR,KIR,drifting_longlines,49.646,"[45,50)",384.833333333,743.25,4798.005000000001,8.31861111111111,3566117.216250001,6182.807708333333
2018,440822000,KOR,KIR,tuna_purse_seines,73.055968599,"[70,75)",1605.8721552800585,2672.73333333,738.4394444444447,16.495000000000008,1973651.717812354,44086.73633327837
2018,440823000,KOR,KIR,tuna_purse_seines,78.33,"[75,80)",1349.28,2970,1534.3450000000007,338.2950000000012,4557004.650000002,1004736.1500000036
2018,440823000,KOR,KIR,tuna_purse_seines,78.33,"[75,80)",1349.28,2970,1534.3450000000007,14.191388888888895,4557004.650000002,42148.42500000002
2018,440858000,KOR,KIR,drifting_longlines,49.91,"[45,50)",397,891.9,5390.0525000000025,23.031944444444445,4807387.8247500025,20542.19125
2018,440858000,KOR,KIR,drifting_longlines,49.91,"[45,50)",397,891.9,5390.0525000000025,11.962222222222222,4807387.8247500025,10669.106
2018,440885000,KOR,KIR,drifting_longlines,51.7633333333,"[50,55)",415.0562624741429,891.9,4835.238055555558,17.693194444444444,4312548.821750002,15780.560125
2018,440900000,KOR,KIR,drifting_longlines,51.9633333333,"[50,55)",457.6740340076429,888.7668,4784.623472222223,3.503055555555555,4252414.492611835,3113.399476333333
2018,440900000,KOR,KIR,drifting_longlines,51.9633333333,"[50,55)",457.6740340076429,888.7668,4784.623472222223,0.2475,4252414.492611835,219.969783
2018,440933000,KOR,KIR,drifting_longlines,50.46109190761668,"[50,55)",436.8080978094,831.2291006327582,3843.88930555556,0.3138888888888889,3195152.6503888257,260.91357880972686
2018,440941000,KOR,KIR,drifting_longlines,49.24,"[45,50)",430.86511682810004,743.25,4953.837777777779,5.20263888888889,3681939.928333334,3866.8613541666673
2018,440944000,KOR,KIR,drifting_longlines,50.81,"[50,55)",541,891.9,4988.192083333335,0.5779166666666667,4448968.5191250015,515.443875
2018,440946000,KOR,KIR,drifting_longlines,51.9633333333,"[50,55)",431.63454126672144,891.9,4558.674861111114,1.061388888888889,4065882.1086250027,946.65275
2018,440954000,KOR,KIR,drifting_longlines,51.77,"[50,55)",455.1894795592857,888.7668,4803.182361111113,11.856666666666667,4268909.016901168,10537.811692000001
