year,eez_code,flag,lat_cen,lon_cen,fishing_hours,fishing_KWh,subs
2018,8441,NA,4.25,-161.55,11.719027777777779,NA,NA
2018,8441,NA,4.25,-161.75,8.296805555555554,NA,NA
2018,8441,NA,4.25,-161.25,4.975694444444445,NA,NA
2018,8441,NA,4.25,-161.05,16.683611111111112,NA,NA
2018,8441,NA,4.25,-161.15,3.3176388888888892,NA,NA
2018,8441,NA,4.25,-161.35,14.153055555555557,NA,NA
2018,8441,NA,4.25,-161.85,1.4652777777777777,NA,NA
2018,8441,NA,4.25,-161.95,1.3655555555555554,NA,NA
2018,8441,NA,4.25,-160.95,1.6576388888888889,NA,NA
2018,8441,NA,4.25,-161.45,5.660138888888889,NA,NA
2018,8441,NA,4.25,-161.65,14.1525,NA,NA
2018,8441,NA,4.75,-161.05,6.730555555555556,NA,NA
2018,8441,NA,4.75,-161.55,2.343611111111111,NA,NA
2018,8441,NA,4.75,-161.45,2.3401388888888888,NA,NA
2018,8441,NA,4.75,-160.95,9.657777777777778,NA,NA
2018,8441,NA,4.75,-161.25,3.8979166666666663,NA,NA
2018,8441,NA,4.75,-160.75,2.2455555555555553,NA,NA
2018,8441,NA,4.75,-161.15,4.882361111111111,NA,NA
2018,8441,NA,4.75,-160.65,2.3404166666666666,NA,NA
2018,8441,NA,4.75,-161.35,1.6593055555555556,NA,NA
2018,8441,NA,-5.750000000000001,-158.15,1.9318055555555558,NA,NA
2018,8441,NA,4.05,-161.85,3.416527777777778,NA,NA
2018,8441,NA,4.05,-161.95,4.391388888888889,NA,NA
2018,8441,NA,4.05,-162.05,1.1711111111111112,NA,NA
2018,8441,NA,4.05,-161.75,1.2690277777777776,NA,NA
2018,8441,NA,4.55,-161.45,1.36625,NA,NA
2018,8441,NA,4.55,-161.55,1.9525,NA,NA
2018,8441,NA,4.55,-161.15,1.5606944444444446,NA,NA
2018,8441,NA,4.55,-161.25,7.612083333333333,NA,NA
2018,8441,NA,4.55,-161.05,2.0504166666666666,NA,NA
2018,8441,NA,4.55,-160.95,1.2673611111111112,NA,NA
2018,8441,NA,5.05,-160.45,4.389583333333333,NA,NA
2018,8441,NA,5.05,-160.05,4.878333333333333,NA,NA
2018,8441,NA,5.05,-160.35,2.1469444444444443,NA,NA
2018,8441,NA,5.05,-160.15,2.7326388888888893,NA,NA
2018,8441,NA,5.05,-160.65,3.805972222222222,NA,NA
2018,8441,NA,5.05,-160.25,4.193888888888889,NA,NA
2018,8441,NA,5.05,-160.55,5.757083333333333,NA,NA
2018,8441,NA,5.55,-156.95,8.8718055555555555,NA,NA
2018,8441,NA,-1.95,-152.85,1.307361111111111,NA,NA
2018,8441,NA,-13.35,-150.54999999999998,1.1406944444444445,NA,NA
2018,8441,NA,-3.1500000000000004,-155.25,2.610555555555555,NA,NA
2018,8441,NA,-0.15000000000000002,-156.35,1.9368055555555557,NA,NA
2018,8441,NA,4.35,-161.55,10.0475,NA,NA
2018,8441,NA,4.35,-161.75,8.197916666666666,NA,NA
2018,8441,NA,4.35,-161.45,14.543472222222224,NA,NA
2018,8441,NA,4.35,-161.65,9.767916666666666,NA,NA
2018,8441,NA,4.35,-161.35,10.055555555555555,NA,NA
2018,8441,NA,4.35,-160.95,3.9033333333333333,NA,NA
2018,8441,NA,4.35,-161.25,9.950833333333334,NA,NA
2018,8441,NA,4.35,-161.15,1.171527777777778,NA,NA
2018,8441,NA,-8.45,-151.15,1.0056944444444442,NA,NA
2018,8441,NA,-9.95,-150.25,4.4470833333333335,NA,NA
2018,8441,NA,-4.8500000000000005,-153.75,1.5794444444444449,NA,NA
2018,8441,NA,-4.8500000000000005,-153.85,1.8548611111111108,NA,NA
2018,8441,NA,-5.8500000000000005,-157.65,2.878611111111111,NA,NA
2018,8441,NA,-5.8500000000000005,-157.75,1.262361111111111,NA,NA
2018,8441,NA,-11.55,-149.45,2.591527777777777,NA,NA
2018,8441,NA,3.95,-161.95,3.4172222222222226,NA,NA
2018,8441,NA,3.95,-162.05,2.052361111111111,NA,NA
2018,8441,NA,4.15,-161.75,1.6579166666666665,NA,NA
2018,8441,NA,4.15,-161.25,3.1212500000000003,NA,NA
2018,8441,NA,4.15,-161.55,1.8569444444444445,NA,NA
2018,8441,NA,4.15,-161.05,3.5149999999999997,NA,NA
2018,8441,NA,4.15,-161.85,1.463888888888889,NA,NA
2018,8441,NA,4.15,-161.95,6.439444444444445,NA,NA
2018,8441,NA,4.15,-161.65,1.3658333333333332,NA,NA
2018,8441,NA,4.15,-161.45,2.345138888888889,NA,NA
2018,8441,NA,4.15,-161.35,5.754305555555556,NA,NA
2018,8441,NA,4.65,-160.85,5.561388888888889,NA,NA
2018,8441,NA,4.65,-160.65,2.04875,NA,NA
2018,8441,NA,4.65,-160.95,1.2684722222222222,NA,NA
2018,8441,NA,4.65,-161.05,10.735555555555555,NA,NA
2018,8441,NA,4.65,-161.45,2.44,NA,NA
2018,8441,NA,4.65,-161.15,1.9497222222222224,NA,NA
2018,8441,NA,4.65,-161.35,2.634861111111111,NA,NA
2018,8441,NA,4.65,-161.25,5.855694444444445,NA,NA
2018,8441,NA,5.15,-160.25,2.634444444444444,NA,NA
2018,8441,NA,-5.15,-152.15,1.0241666666666667,NA,NA
2018,8441,NA,-12.15,-150.75,1.32625,NA,NA
2018,8441,NA,4.45,-161.45,2.3401388888888888,NA,NA
2018,8441,NA,4.45,-161.55,2.1469444444444443,NA,NA
2018,8441,NA,4.45,-161.35,2.04875,NA,NA
2018,8441,NA,4.45,-161.75,8.390972222222222,NA,NA
2018,8441,NA,4.45,-161.65,6.635,NA,NA
2018,8441,NA,4.45,-161.85,1.0722222222222222,NA,NA
2018,8441,NA,4.95,-160.45,2.3016666666666667,NA,NA
2018,8441,NA,4.95,-160.25,2.927083333333333,NA,NA
2018,8441,NA,4.95,-160.15,1.9529166666666664,NA,NA
2018,8441,NA,0.45,-156.65,1.6806944444444445,NA,NA
2018,8441,NA,0.45,-156.55,1.0162499999999999,NA,NA
2018,8441,CHN,3.25,-155.05,1.1722222222222223,1039.0443333333333,8714.308967016668
2018,8441,CHN,-2.7500000000000004,-151.85,1.3163888888888888,1214.186282248502,10183.19822127585
2018,8441,CHN,-5.250000000000001,-153.85,1.3947222222222222,1030.2348148152796,8640.424856633528
2018,8441,CHN,-5.250000000000001,-153.95,2.432916666666666,1797.1144444452548,15072.129278395687
2018,8441,CHN,-6.250000000000001,-155.95,10.151805555555555,4921.425823121512,41275.26016464666
2018,8441,CHN,2.15,-157.65,1.002916666666667,740.8279953290202,6213.213272625193
2018,8441,CHN,-4.050000000000001,-157.55,2.537916666666667,2412.9404984768976,20236.97001965097
2018,8441,CHN,-9.45,-146.85,2.548888888888889,2044.400577176363,17146.080980691582
2018,8441,CHN,-5.8500000000000005,-159.25,1.7168055555555555,1775.4058518461288,14890.062568555706
2018,8441,CHN,-1.6500000000000001,-154.65,1.0138888888888888,914.8357244924869,7672.589995959815
2018,8441,CHN,-4.15,-155.45,10.825416666666667,6088.546828276903,51063.728966734154
2018,8441,CHN,-4.65,-153.75,11.583194444444445,10227.460093783458,85776.17368754781
2018,8441,CHN,-1.85,-152.75,1.22,1264.7740000000001,10607.469821900002
2018,8441,CHN,-5.95,-158.95,1.2119444444444443,1253.312148144108,10511.340989662414
2018,8441,CHN,-5.95,-155.45,11.756944444444445,6612.466661709708,55457.76602176007
2018,8441,CHN,-7.45,-151.65,9.46263888888889,6845.695636762413,57413.82245118085
2018,8441,CHN,-2.8500000000000005,-152.35,1.5084722222222222,1391.3565321271346,11669.09853147046
2018,8441,CHN,-2.8500000000000005,-152.15,1.6545833333333335,1526.123779323318,12799.37121861777
2018,8441,ECU,-4.25,-153.25,5.075555555555556,28190.44254286127,215429.67048599327
2018,8441,ECU,-4.25,-152.25,2.643333333333333,14681.49360977823,112195.09327630865
2018,8441,ECU,-4.25,-152.35,4.143194444444444,23011.96069111467,175856.02288385684
2018,8441,ECU,-4.25,-153.04999999999998,3.7283333333333335,20707.756119214315,158247.42979766865
2018,8441,ECU,-4.25,-153.15,4.644305555555555,25795.21147632273,197125.4583893697
2018,8441,ECU,-10.75,-149.04999999999998,1.787222222222222,9926.51638139062,75857.84259560423
2018,8441,ECU,-10.75,-148.85,4.458333333333331,24762.29218547084,189231.95114383704
2018,8441,ECU,-2.2500000000000004,-152.95,3.1250000000000004,17356.746858974897,132639.2180914746
2018,8441,ECU,-3.7500000000000004,-152.65,3.2166666666666663,17865.878100171492,136529.96848882452
2018,8441,ECU,-3.7500000000000004,-152.85,4.006111111111111,22250.578062234308,170037.58251691086
2018,8441,ECU,-3.7500000000000004,-152.54999999999998,1.9315277777777775,10728.012380789503,81982.82693325053
2018,8441,ECU,-3.7500000000000004,-152.75,4.372083333333334,24283.24597216315,185571.10872451245
2018,8441,ECU,-4.750000000000001,-158.05,7.993055555555555,44394.70141040023,339261.6444961939
2018,8441,ECU,-4.750000000000001,-158.15,1.522361111111111,8455.435658721059,64615.93197780681
2018,8441,ECU,-4.750000000000001,-157.95,3.843055555555555,21344.941581681567,163116.76287071564
2018,8441,ECU,-5.750000000000001,-153.65,3.5740277777777774,19850.71852986671,151697.9999621296
2018,8441,ECU,-5.750000000000001,-153.75,2.056805555555555,11423.825077091518,87300.18580962876
2018,8441,ECU,-7.250000000000001,-152.25,4.528055555555556,25149.54049316887,192191.27947636694
2018,8441,ECU,-7.250000000000001,-152.15,3.537222222222222,19646.29462241656,150135.80472683
2018,8441,ECU,-8.85,-150.35,5.550138888888889,30826.353832510926,235573.14640681853
2018,8441,ECU,-8.85,-150.25,5.420138888888888,30104.313163177565,230055.35493421316
2018,8441,ECU,-3.6500000000000004,-152.75,4.61,25604.67296635977,195669.37452854338
2018,8441,ECU,-3.6500000000000004,-157.85,6.310416666666668,35049.05749055665,267842.79439938447
2018,8441,ECU,-3.6500000000000004,-157.95,6.929305555555558,38486.464779605194,294111.25465785613
2018,8441,ECU,-5.550000000000001,-158.15,1.4565277777777779,8089.786858225322,61821.66578334642
2018,8441,ECU,2.05,-157.45,2.3997222222222216,13328.438765749697,101855.12934153325
2018,8441,ECU,4.35,-156.65,3.3051388888888886,18357.266889023358,140285.13212990316
2018,8441,ECU,-0.95,-156.75,2.4463888888888894,13587.632852177061,103835.87499836597
2018,8441,ECU,-0.95,-156.85,2.530833333333333,14056.650722855133,107420.08142501555
2018,8441,ECU,-3.5500000000000003,-157.95,2.4749999999999996,13746.543512308115,105050.26072844787
2018,8441,ECU,-5.8500000000000005,-153.65,3.3168055555555567,18422.065410630206,140780.3185441114
2018,8441,ECU,-7.3500000000000005,-152.45,2.9166666666666656,16199.630401709897,123796.60355204293
2018,8441,ECU,-3.45,-157.85,2.2794444444444446,12660.396864422044,96749.9932141014
2018,8441,ECU,-3.45,-157.95,6.363333333333333,35342.96507070195,270088.81849240005
2018,8441,ECU,-4.15,-153.15,2.5943055555555548,14409.185536835199,110114.13132136238
2018,8441,ECU,-5.15,-152.45,2.6445833333333324,14688.436308521816,112248.1489635452
2018,8441,ECU,-7.15,-152.35,2.914305555555555,16186.51641519423,123696.3872539294
2018,8441,ECU,-5.45,-158.15,1.0805555555555557,6001.577358347765,45863.69407785212
2018,8441,ECU,-5.45,-158.05,7.133750000000004,39621.98172966791,302788.8070592184
2018,8441,ECU,-5.45,-157.95,1.5865277777777775,8811.827527558675,67339.45725595174
2018,8441,GTM,-8.75,-152.45,3.4470833333333313,12462.27979793427,20476.7719359858
2018,8441,GTM,-9.25,-153.04999999999998,6.976527777777778,25222.320662800143,41442.79508104691
2018,8441,GTM,-9.25,-153.15,2.56375,9268.75469559889,15229.490840338534
2018,8441,GTM,-12.25,-152.15,2.214583333333333,8006.408452317258,13155.329728002487
2018,8441,GTM,-12.25,-152.25,13.517083333333325,48868.465964557676,80295.77642636471
2018,8441,GTM,-3.2500000000000004,-157.85,3.986111111111112,14087.289738166684,23146.82576878168
2018,8441,GTM,-3.2500000000000004,-157.15,1.4177777777777771,5010.559360529805,8232.850085286524
2018,8441,GTM,-3.2500000000000004,-155.85,3.638194444444444,12857.71967565422,21126.51919906745
2018,8441,GTM,-3.2500000000000004,-157.05,2.0222222222222213,7146.7225988748005,11742.779902211185
2018,8441,GTM,-3.2500000000000004,-155.95,4.927083333333334,17412.773639772233,28610.928367509758
2018,8441,GTM,-3.2500000000000004,-157.95,3.887222222222222,13737.807149540384,22572.590927409805
2018,8441,GTM,-3.7500000000000004,-158.45,7.726805555555555,27307.254007088046,44868.54905904637
2018,8441,GTM,-3.7500000000000004,-158.35,5.147361111111113,18191.25592286396,29890.05260685777
2018,8441,GTM,-5.750000000000001,-154.65,2.4380555555555548,8616.316517901667,14157.469670564229
2018,8441,GTM,-6.750000000000001,-154.25,1.3233333333333333,4784.262134442072,7861.021113101769
2018,8441,GTM,-7.250000000000001,-153.25,1.4338888888888892,5067.497535081284,8326.405199892057
2018,8441,GTM,-7.250000000000001,-153.15,7.185555555555556,25394.42584995789,41725.58111406581
2018,8441,GTM,1.7500000000000002,-159.55,2.986527777777777,10554.668684313521,17342.376115195548
2018,8441,GTM,1.7500000000000002,-158.85,2.4831944444444445,8977.52127431673,14750.96520582982
2018,8441,GTM,4.05,-154.95,2.0040277777777775,7082.4217293382235,11637.127143475635
2018,8441,GTM,4.05,-155.05,1.4156944444444446,5003.196665544703,8220.752441156501
2018,8441,GTM,-0.85,-154.85,3.2343055555555535,11430.338541208615,18781.189257059876
2018,8441,GTM,-1.95,-153.65,4.381805555555556,15485.710939004204,25444.571643877807
2018,8441,GTM,-8.85,-152.15,4.856111111111112,17556.35403742996,28846.845318901167
2018,8441,GTM,-8.85,-152.54999999999998,2.5222222222222217,9118.61884566205,14982.802625307313
2018,8441,GTM,-8.85,-152.25,2.0712499999999996,7488.213813070383,12303.884116255947
2018,8441,GTM,-8.85,-152.35,6.943750000000002,25103.818787933615,41248.084650453726
2018,8441,GTM,-9.35,-154.55,4.513333333333331,16317.105617215522,26810.636239646825
2018,8441,GTM,-12.35,-153.95,2.0809722222222224,7523.362674259612,12361.637210075967
2018,8441,GTM,-12.35,-152.35,1.6011111111111107,5788.515311277099,9511.109507959402
2018,8441,GTM,-2.1500000000000004,-152.95,1.4926388888888888,5396.354445723022,8866.749989767497
2018,8441,GTM,-2.1500000000000004,-152.85,5.190972222222223,18766.981242104586,30836.026878902045
2018,8441,GTM,-3.1500000000000004,-155.95,1.5120833333333334,5343.844020188873,8780.470109572338
2018,8441,GTM,-3.1500000000000004,-157.05,1.854305555555555,6553.289383075376,10767.70978533115
2018,8441,GTM,-3.1500000000000004,-156.95,3.700833333333335,13079.091371539706,21490.25503257689
2018,8441,GTM,-3.1500000000000004,-157.95,3.1126388888888887,11000.357154078518,18074.686839866412
2018,8441,GTM,-3.6500000000000004,-158.45,2.2862500000000003,8079.821476653719,13275.954668289727
2018,8441,GTM,-7.550000000000001,-152.65,1.1543055555555557,4079.423868080254,6702.901357642666
2018,8441,GTM,-0.95,-157.05,2.6720833333333323,9443.392587895076,15516.4383611704
2018,8441,GTM,-8.95,-151.75,8.46638888888889,30608.632576754815,50293.04418686584
2018,8441,GTM,-8.95,-152.15,4.171250000000001,15080.367829943196,24778.552381379664
2018,8441,GTM,-12.45,-153.95,2.4447222222222216,8838.432209325078,14522.427963142036
2018,8441,GTM,-3.0500000000000003,-155.55,2.318194444444444,8192.716133091986,13461.451878283442
2018,8441,GTM,-3.0500000000000003,-155.35,2.243611111111111,7929.131652625246,13028.356218428542
2018,8441,GTM,-3.0500000000000003,-154.05,2.0580555555555553,7273.360952618601,11950.859381247623
2018,8441,GTM,-3.0500000000000003,-155.75,2.2983333333333333,8122.525107567325,13346.121004243872
2018,8441,GTM,-3.0500000000000003,-155.45,5.10125,18028.29494052697,29622.291416779863
2018,8441,GTM,-3.0500000000000003,-155.65,5.257361111111111,18580.00621807747,30528.80821692309
2018,8441,GTM,-3.0500000000000003,-153.95,1.4520833333333334,5131.798404617863,8432.05795862761
2018,8441,GTM,-3.0500000000000003,-155.25,2.0461111111111108,7397.328900566813,12154.55111652133
2018,8441,GTM,-4.3500000000000005,-153.85,2.4250000000000003,8570.176962661682,14081.65776734941
2018,8441,GTM,-4.8500000000000005,-152.15,1.28875,4659.232613926111,7655.585107941994
2018,8441,GTM,-4.8500000000000005,-152.25,8.704444444444448,31469.277549302442,51707.16994125884
2018,8441,GTM,-6.8500000000000005,-154.25,6.267638888888886,22659.466555517138,37231.76949737021
2018,8441,GTM,-6.8500000000000005,-154.35,1.4595833333333335,5276.8483176796535,8670.389470779439
2018,8441,GTM,-7.8500000000000005,-151.25,5.732499999999998,20724.77281034446,34052.874204676984
2018,8441,GTM,-7.8500000000000005,-151.15,1.870277777777778,6761.636639630243,11110.045162576453
2018,8441,GTM,-0.35000000000000003,-155.95,1.3370833333333332,4833.972666695406,7942.700488647221
2018,8441,GTM,-1.1500000000000001,-156.05,2.209305555555555,7807.892608537189,12829.148345087455
2018,8441,GTM,-1.1500000000000001,-156.45,2.113055555555555,7467.736100225359,12270.237186280288
2018,8441,GTM,-1.1500000000000001,-156.15,2.0158333333333323,7124.1436675871455,11705.68046021244
2018,8441,GTM,-1.1500000000000001,-155.95,1.7073611111111109,6033.973963459337,9914.422619360037
2018,8441,GTM,-1.1500000000000001,-156.25,1.946944444444444,6880.6838867463575,11305.65169431294
2018,8441,GTM,-1.1500000000000001,-156.35,2.158888888888889,7629.715389897661,12536.385357140847
2018,8441,GTM,1.6500000000000001,-158.65,1.2987499999999996,4695.385728292171,7714.988290156866
2018,8441,GTM,1.6500000000000001,-158.75,2.035833333333333,7360.171533023918,12093.4978459116
2018,8441,GTM,-1.6500000000000001,-156.85,2.968611111111112,10491.349507441628,17238.33637567734
2018,8441,GTM,-1.6500000000000001,-156.75,3.442638888888889,12166.608039719076,19990.953670062416
2018,8441,GTM,-9.049999999999999,-151.15,4.218333333333334,15250.588743416733,25058.242364308033
2018,8441,GTM,-9.049999999999999,-151.25,3.224722222222222,11658.375129877835,19155.87617590227
2018,8441,GTM,-2.95,-153.95,4.509583333333334,15937.289564757284,26186.560483852692
2018,8441,GTM,-2.95,-154.95,2.8677777777777766,10367.909797644823,17035.51258851021
2018,8441,GTM,-2.95,-155.65,2.4588888888888887,8689.943467752713,14278.446111864483
2018,8441,GTM,-2.95,-155.25,3.613888888888888,13065.333830623707,21467.650017097814
2018,8441,GTM,-2.95,-155.45,1.3056944444444443,4614.446370331183,7581.996831091167
2018,8441,GTM,4.15,-154.85,2.586805555555555,9142.01293983813,15021.241461448033
2018,8441,GTM,4.15,-154.95,1.082638888888889,3826.1471605926577,6286.742399569795
2018,8441,GTM,-4.65,-156.05,5.538472222222223,19573.479194734246,32161.18366486784
2018,8441,GTM,-5.15,-154.05,8.884861111111121,31399.930726141523,51593.226176123135
2018,8441,GTM,-5.15,-153.95,2.1129166666666657,7467.245253893017,12269.430676671616
2018,8441,GTM,0.55,-157.85,2.52625,9133.180516726161,15006.728907032755
2018,8441,GTM,0.55,-157.65,1.7068055555555557,6170.633645062829,10138.968142202733
2018,8441,GTM,0.55,-157.55,1.7433333333333334,6302.692937816634,10355.954766126511
2018,8441,GTM,-1.85,-153.65,1.5111111111111108,5340.40809586249,8774.824542311657
2018,8441,GTM,-1.85,-153.55,1.295972222222222,4580.0871270673615,7525.541158484381
2018,8441,GTM,-12.15,-152.15,4.399027777777776,15903.855434947909,26131.62486516291
2018,8441,GTM,3.35,-155.45,2.1593055555555556,7631.187928894682,12538.804885966852
2018,8441,GTM,-4.45,-156.05,3.641805555555555,12870.481680295068,21147.488448892826
2018,8441,GTM,-5.45,-154.55,1.9698611111111106,6961.673531582508,11438.72577974322
2018,8441,GTM,-7.45,-152.54999999999998,5.104722222222223,18040.56609883548,29642.454156996577
2018,8441,GTM,-7.45,-152.65,1.7155555555555555,6062.933897067415,9962.00668627147
2018,8441,GTM,-0.45,-155.95,1.7868055555555558,6459.858559991317,10614.193599921733
2018,8441,GTM,-1.05,-156.65,1.4431944444444442,5100.384239348082,8380.441343672834
2018,8441,GTM,-1.05,-156.55,2.5212499999999993,8910.333470973508,14640.568926156571
2018,8441,GTM,1.55,-158.65,1.7491666666666668,6323.782254530171,10390.606622418523
2018,8441,GTM,1.55,-158.55,2.6016666666666652,9405.835254236865,15454.727906236592
2018,8441,GTM,-2.8500000000000005,-155.35,2.044305555555555,7224.767165716909,11871.014929989455
2018,8441,GTM,-2.8500000000000005,-155.25,1.8518055555555555,6694.853803370713,11000.314284318418
2018,8441,GTM,-3.3500000000000005,-155.75,2.680416666666667,9472.843367835498,15564.828937690507
2018,8441,GTM,-3.3500000000000005,-155.85,3.865972222222222,13662.707660692318,22449.194957283547
2018,8441,JPN,-5.550000000000001,-153.35,5.902777777777778,4358.717361111111,46323.707131937495
2018,8441,JPN,-6.8500000000000005,-149.75,5.902777777777778,4358.717361111111,46323.707131937495
2018,8441,KIR,2.75,-160.35,1.7187500000000002,4665.669183500137,16109.809183556612
2018,8441,KIR,3.25,-159.95,1.31125,3504.6215833289625,12100.897587781576
2018,8441,KIR,3.25,-160.85,2.7690277777777776,7516.722950419572,25954.041672126717
2018,8441,KIR,3.25,-159.85,3.933888888888889,10514.23596294985,36303.97450231176
2018,8441,KIR,3.25,-160.05,2.642916666666667,7063.811472213412,24390.21080371736
2018,8441,KIR,3.75,-161.25,5.4075,14385.034383981974,49669.222122388324
2018,8441,KIR,3.75,-161.15,1.3920833333333333,3703.220825773137,12786.62899606252
2018,8441,KIR,3.75,-160.55,4.516666666666669,12260.813078579757,42334.62583024333
2018,8441,KIR,3.75,-155.25,1.03875,2776.3017499965376,9586.125734458046
2018,8441,KIR,-4.25,-157.05,3.8545833333333337,10302.273361098263,35572.101552134525
2018,8441,KIR,-4.25,-156.95,1.1961111111111111,3196.88603703305,11038.335984109197
2018,8441,KIR,5.75,-158.15,4.161527777777778,11122.654009245387,38404.744669282845
2018,8441,KIR,-2.2500000000000004,-155.05,3.886527777777779,10387.65234257964,35866.90151455269
2018,8441,KIR,-2.2500000000000004,-155.25,3.1777777777777785,8493.352592582001,29326.187565770837
2018,8441,KIR,-2.2500000000000004,-155.15,3.940972222222222,10533.167824060936,36369.34318963056
2018,8441,KIR,-2.2500000000000004,-154.95,1.5069444444444444,4027.6606481431245,13906.867792334506
2018,8441,KIR,-2.7500000000000004,-156.05,2.992222222222223,7997.412074064101,27613.784305811492
2018,8441,KIR,-3.2500000000000004,-156.85,4.269027777777778,11409.972842578361,39396.81062976827
2018,8441,KIR,-3.2500000000000004,-156.65,1.7480555555555553,4672.086351846024,16131.966639108025
2018,8441,KIR,-3.2500000000000004,-156.75,3.572777777777778,9549.08225924735,32971.45318801962
2018,8441,KIR,-3.7500000000000004,-153.55,4.241805555555556,11337.215101837712,39145.58979222932
2018,8441,KIR,2.15,-160.35,2.0240277777777775,5494.3674352442395,18971.17165510872
2018,8441,KIR,2.65,-160.75,3.4405555555555547,9195.687518507048,31751.237691401875
2018,8441,KIR,2.65,-160.25,3.4615277777777775,9337.839439409854,32242.065529971922
2018,8441,KIR,2.65,-160.15,2.127638888888889,5775.627169457663,19942.316515790197
2018,8441,KIR,2.65,-160.85,3.631944444444444,9707.218981469374,33517.473987976715
2018,8441,KIR,3.15,-161.35,7.248888888888891,19374.346962938806,66896.52016751363
2018,8441,KIR,3.15,-160.75,6.5251388888888915,17712.953851314745,61159.99557597361
